,Listing,Actions,Avg Sold Price,Avg Shipping,Total Sold,Item_Sale,Bids,Date Last Sold
0,", preview full size imageSkeleton Hands Necklace ~ Halloween Jewlery ~ Rhodium PlatedSkeleton Hands Necklace ~ Halloween Jewlery ~ Rhodium Plated",EditSell SimilarExclude listing,$15.29Fixed price,$0.00100% Free shipping,1,$15.29,–,"Mar 18, 2024"
1,", preview full size imageHello Kitty Cat Gold Pendant Necklace in Cubic Zirconia Accent Jewlery FashionHello Kitty Cat Gold Pendant Necklace in Cubic Zirconia Accent Jewlery Fashion",EditSell SimilarExclude listing,$10.00Fixed price,$0.500% Free shipping,1,$10.00,–,"Mar 18, 2024"
2,", preview full size imageSkelton skull Necklace metal alloy Emo Halloween Gothic jewlery 21""Skelton skull Necklace metal alloy Emo Halloween Gothic jewlery 21""",EditSell SimilarExclude listing,$7.00Fixed price,$0.00100% Free shipping,2,$14.00,–,"Mar 18, 2024"
3,", preview full size imageNew Fashion Stainless Steel Magic Witch Necklace wand pendant for men jewlery :)New Fashion Stainless Steel Magic Witch Necklace wand pendant for men jewlery :)",EditSell SimilarExclude listing,$5.49Fixed price,$0.00100% Free shipping,1,$5.49,–,"Mar 15, 2024"
4,", preview full size imageHard Jewlery Mini Cuban ChainHard Jewlery Mini Cuban Chain",EditSell SimilarExclude listing,$19.00Fixed price,$4.360% Free shipping,1,$19.00,–,"Mar 14, 2024"
5,", preview full size imageHot Double Layers Leather Choker Jewlery Leather Necklace Women Accessories SaleHot Double Layers Leather Choker Jewlery Leather Necklace Women Accessories Sale",EditSell SimilarExclude listing,$3.08Fixed price,$0.00100% Free shipping,27,$83.25,–,"Mar 13, 2024"
6,", preview full size imagePremier Designs Jewlery Spring Break Colorful Beaded Statement Necklace NewPremier Designs Jewlery Spring Break Colorful Beaded Statement Necklace New",EditSell SimilarExclude listing,$29.00Fixed price,$6.800% Free shipping,1,$29.00,–,"Mar 11, 2024"
7,", preview full size imageBaltic Amber Gemstone 925 Sterling Silver Handmade Jewlery Pendant 1.57""Baltic Amber Gemstone 925 Sterling Silver Handmade Jewlery Pendant 1.57""",EditSell SimilarExclude listing,$7.84Fixed price,$0.00100% Free shipping,1,$7.84,–,"Mar 11, 2024"
8,", preview full size imageLot Of Jewlery With Native American Theme- Moccasins, Beaded Pieces,￼Lot Of Jewlery With Native American Theme- Moccasins, Beaded Pieces,￼",EditSell SimilarExclude listing,$9.00Auction,$7.000% Free shipping,1,$9.00,5,"Mar 8, 2024"
9,", preview full size imageINVICTA RESERVE 925 MEN'S JEWLERY BEAD/SKULL ADJUSTABLE NECKLACE BLACK GLASSINVICTA RESERVE 925 MEN'S JEWLERY BEAD/SKULL ADJUSTABLE NECKLACE BLACK GLASS",EditSell SimilarExclude listing,$26.00Fixed price,$0.00100% Free shipping,2,$52.00,–,"Mar 6, 2024"
10,", preview full size imageDance Necklace Dancer Gift Ballerina Jewlery Sterling Silver Ballet Gift NEWDance Necklace Dancer Gift Ballerina Jewlery Sterling Silver Ballet Gift NEW",EditSell SimilarExclude listing,$26.95Fixed price,$5.950% Free shipping,2,$53.90,–,"Mar 5, 2024"
11,", preview full size imageRuby Zoisite Gemstone 925 Sterling Silver Handmade Jewlery Pendant 1.89""Ruby Zoisite Gemstone 925 Sterling Silver Handmade Jewlery Pendant 1.89""",EditSell SimilarExclude listing,$7.04Fixed price,$0.00100% Free shipping,1,$7.04,–,"Mar 5, 2024"
12,", preview full size imageGuess Necklace Cross Pendant JewleryGuess Necklace Cross Pendant Jewlery",EditSell SimilarExclude listing,$25.00Fixed price,$4.000% Free shipping,1,$25.00,–,"Mar 5, 2024"
13,", preview full size imageBetsy Johnson  Necklace Jewlery Statement Piece Betsy Johnson  Necklace Jewlery Statement Piece ",EditSell SimilarExclude listing,$6.50Auction,$1.870% Free shipping,1,$6.50,2,"Mar 5, 2024"
