,Listing,Actions,Avg Sold Price,Avg Shipping,Total Sold,Item_Sale,Bids,Date Last Sold
0,", preview full size imageInnerzyme Vitamin K2 MK-7 300 mcg 30 CapsulesInnerzyme Vitamin K2 MK-7 300 mcg 30 Capsules",EditSell SimilarExclude listing,$30.34Fixed price,$0.00100% Free shipping,3,$91.03,–,"Mar 19, 2024"
1,", preview full size imageNeuroCare Natural Brain Health Supplement Support, Highly Concentrated TabletsNeuroCare Natural Brain Health Supplement Support, Highly Concentrated Tablets",EditSell SimilarExclude listing,$26.67Fixed price,$8.3080% Free shipping,982,"$26,185.25",–,"Mar 19, 2024"
2,", preview full size imageSuper Beta Prostate Urinary Health 60 Caplets Beta Sitosterol/Chromium/Vitamin DSuper Beta Prostate Urinary Health 60 Caplets Beta Sitosterol/Chromium/Vitamin D",EditSell SimilarExclude listing,$21.42Fixed price,$0.00100% Free shipping,12,$256.98,–,"Mar 19, 2024"
3,", preview full size imageGNC Probiotic Complex Daily Need with 10 Billion CFUs 90 Capsules BB 3/2025#3715GNC Probiotic Complex Daily Need with 10 Billion CFUs 90 Capsules BB 3/2025#3715",EditSell SimilarExclude listing,$29.00Fixed price,$0.00100% Free shipping,1,$29.00,–,"Mar 19, 2024"
4,", preview full size image5-Pack Sight Care Vision Supplement Pills,Supports Healthy Vision & Eyes-300 Cap5-Pack Sight Care Vision Supplement Pills,Supports Healthy Vision & Eyes-300 Cap",EditSell SimilarExclude listing,$55.71Fixed price,$0.00100% Free shipping,367,"$20,444.31",–,"Mar 19, 2024"
5,", preview full size imagePREVAGEN IMPROVES MEMORY EXTRA STRENGTH, MIXED BERRY, 20mg, 30 Tablets PREVAGEN IMPROVES MEMORY EXTRA STRENGTH, MIXED BERRY, 20mg, 30 Tablets ",EditSell SimilarExclude listing,$27.00Fixed price,$0.00100% Free shipping,1,$27.00,–,"Mar 19, 2024"
6,", preview full size imageOne A Day Men's 50+ Multivitamin 300 Tablets For Bone, Joint, Heart, Eye, ImmuneOne A Day Men's 50+ Multivitamin 300 Tablets For Bone, Joint, Heart, Eye, Immune",EditSell SimilarExclude listing,$32.21Fixed price,$0.00100% Free shipping,5,$161.07,–,"Mar 19, 2024"
7,", preview full size imageStandard Process - A-F Betafood - 180 TabletsStandard Process - A-F Betafood - 180 Tablets",EditSell SimilarExclude listing,$34.09Fixed price,$0.00100% Free shipping,114,"$3,885.79",–,"Mar 19, 2024"
8,", preview full size image🫰 1-6 Boxes l Natural Weight Gain Increase Appetite Original GINSENG PILLS GOLD🫰 1-6 Boxes l Natural Weight Gain Increase Appetite Original GINSENG PILLS GOLD",EditSell SimilarExclude listing,$33.76Fixed price,$0.00100% Free shipping,20,$675.26,–,"Mar 19, 2024"
9,", preview full size image4x PREVAGEN EXTRA STRENGTH *Improves Memory*30Ct 20mg Box (X4) 120 Caps for $1054x PREVAGEN EXTRA STRENGTH *Improves Memory*30Ct 20mg Box (X4) 120 Caps for $105",EditSell SimilarExclude listing,$75.98Fixed price,$31.520% Free shipping,4,$303.91,–,"Mar 19, 2024"
10,", preview full size imageKirkland Signature Glucosamine HCI 1500mg with MSM 1500mg 375 Tablets (2-Bottle)Kirkland Signature Glucosamine HCI 1500mg with MSM 1500mg 375 Tablets (2-Bottle)",EditSell SimilarExclude listing,$42.16Fixed price,$7.450% Free shipping,16,$674.60,–,"Mar 19, 2024"
11,", preview full size imageAmway NUTRILITE Vitamin C Cherry Plus,Pack of 60 Tablets  FAST SHIPPINGAmway NUTRILITE Vitamin C Cherry Plus,Pack of 60 Tablets  FAST SHIPPING",EditSell SimilarExclude listing,$22.65Fixed price,$0.00100% Free shipping,4,$90.60,–,"Mar 19, 2024"
12,", preview full size imageAntarctic Krill Oil 1000mg with Omega-3s EPA, DHA and AstaxanthinAntarctic Krill Oil 1000mg with Omega-3s EPA, DHA and Astaxanthin",EditSell SimilarExclude listing,$36.09Fixed price,$5.8264% Free shipping,"1,127","$40,674.39",–,"Mar 19, 2024"
13,", preview full size imageQUNOL CoQ10 MEGA UBIQUINOL DIETARY SUPPLEMENT SUPERIOR ABSORPTION - 120 SOFTGELSQUNOL CoQ10 MEGA UBIQUINOL DIETARY SUPPLEMENT SUPERIOR ABSORPTION - 120 SOFTGELS",EditSell SimilarExclude listing,$34.99Fixed price,$0.00100% Free shipping,1,$34.99,–,"Mar 19, 2024"
14,", preview full size imageNatural Stacks MagTech, 90 Vegetarian CapsulesNatural Stacks MagTech, 90 Vegetarian Capsules",EditSell SimilarExclude listing,$24.00Fixed price,$0.00100% Free shipping,5,$120.00,–,"Mar 19, 2024"
15,", preview full size imageLOT OF 3 Bausch + Lomb AREDS 2 Mineral & Vitamin Softgel - 120 Ct Exp 09/2024LOT OF 3 Bausch + Lomb AREDS 2 Mineral & Vitamin Softgel - 120 Ct Exp 09/2024",EditSell SimilarExclude listing,$53.24Fixed price,$0.00100% Free shipping,8,$425.90,–,"Mar 19, 2024"
16,", preview full size image180x Mushroom Complex Supplement, Lions Mane, Reishi, Shiitake, Immune Capsules180x Mushroom Complex Supplement, Lions Mane, Reishi, Shiitake, Immune Capsules",EditSell SimilarExclude listing,$22.54Fixed price,$0.00100% Free shipping,42,$946.62,–,"Mar 19, 2024"
17,", preview full size imageLOT OF 3 PRESERVISION AREDS 2 Eye 👀Vitamins / Exp 07/2026 / Total 360 Soft GelsLOT OF 3 PRESERVISION AREDS 2 Eye 👀Vitamins / Exp 07/2026 / Total 360 Soft Gels",EditSell SimilarExclude listing,$55.43Fixed price,$0.00100% Free shipping,9,$498.88,–,"Mar 19, 2024"
18,", preview full size imageAMWAY NUTRILITE  Perfect Pack - 60 Packets (30 AM and 30 PM)AMWAY NUTRILITE  Perfect Pack - 60 Packets (30 AM and 30 PM)",EditSell SimilarExclude listing,$159.99Fixed price,$0.00100% Free shipping,1,$159.99,–,"Mar 19, 2024"
19,", preview full size imageLot of 2 Schiff Neuriva Brain Health Original Dietary Supplements 60 Caps 5/24+Lot of 2 Schiff Neuriva Brain Health Original Dietary Supplements 60 Caps 5/24+",EditSell SimilarExclude listing,$24.90Fixed price,$0.00100% Free shipping,1,$24.90,–,"Mar 19, 2024"
20,", preview full size imageMyo-Inositol Supplement for PCOS with Ashwagandha and Vitamin D - 120 CapsulesMyo-Inositol Supplement for PCOS with Ashwagandha and Vitamin D - 120 Capsules",EditSell SimilarExclude listing,$20.82Fixed price,$5.00100% Free shipping,560,"$11,658.35",–,"Mar 19, 2024"
21,", preview full size imageCalifornia Gold Nutrition Colostrum Highly Concentrated Instantized Egg-Free,California Gold Nutrition Colostrum Highly Concentrated Instantized Egg-Free,",EditSell SimilarExclude listing,$23.26Fixed price,$0.00100% Free shipping,134,"$3,116.98",–,"Mar 19, 2024"
22,", preview full size imageUSDA Organic Extra Strength Beet Root 20:1 Extract 8000 mg Strength 120 CapsulesUSDA Organic Extra Strength Beet Root 20:1 Extract 8000 mg Strength 120 Capsules",EditSell SimilarExclude listing,$22.84Fixed price,$0.00100% Free shipping,951,"$21,721.87",–,"Mar 19, 2024"
23,", preview full size imageNicotinamide 1000mg , Anti-aging NAD Supplement, Energy Production, 500 CapsulesNicotinamide 1000mg , Anti-aging NAD Supplement, Energy Production, 500 Capsules",EditSell SimilarExclude listing,$24.43Fixed price,$0.00100% Free shipping,3,$73.30,–,"Mar 19, 2024"
24,", preview full size imageUMARY Hyaluronic Acid - 30 Caplets 850 mgUMARY Hyaluronic Acid - 30 Caplets 850 mg",EditSell SimilarExclude listing,$23.73Fixed price,$0.00100% Free shipping,266,"$6,311.09",–,"Mar 19, 2024"
